Alcohol,malic_acid,ash,alcalinity_of_ash,magnesium, total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,Hue,OD280_OD315_of_diluted_wines,Proline,Class
-0.00948199443885,-0.170060054243,-0.0144015027655,-0.0498314606742,0.137397697323,-0.202348546276,-0.153399539945,-0.230081716037,-0.181815328605,-0.0736992221262,-0.115467507721,-0.330421348315,-0.0695793204922,3
-0.00813337677195,0.112698566447,0.0103662990921,0.0168352059925,0.0262865862117,-0.256472257616,-0.159305051756,-0.184627170582,-0.212541585588,0.0263007778738,-0.127163414153,-0.297921348315,-0.129103130016,3
-0.0128535386061,-0.00454281286323,0.0103662990921,0.150168539326,-0.0107504508254,-0.295132051431,-0.184895602937,-0.139172625128,-0.212541585588,0.0493777009507,-0.173947039884,-0.312921348315,-0.111245987159,3
-0.020270935774,0.209250290585,-0.00201760183671,0.0668352059925,0.038632265224,-0.153379474111,-0.16324205963,-0.290687776643,-0.209748289498,-0.00446845289542,-0.103771601288,-0.330421348315,-0.0874364633494,3
-0.0330828036094,-0.189025571484,-0.0360733293909,-0.0664981273408,-0.0909973644056,-0.0760598864821,-0.285289303725,0.360827374872,-0.0952231498337,0.03014693172,-0.121315460937,-0.275421348315,-0.0576745585875,3
-0.0270140241084,0.0213192561023,-0.0515532055519,-0.0331647940075,-0.03544180885,-0.173998030812,-0.269541272229,0.406281920327,-0.181815328605,0.157070008643,-0.13301136737,-0.257921348315,-0.0308888443018,3
-0.050614833279,0.410974428516,0.0537099523429,0.0501685393258,-0.0663060063809,-0.235853700915,-0.306942847032,0.254766768812,-0.220921473856,-0.092929991357,-0.121315460937,-0.335421348315,-0.0160078919208,3
-0.0317341859426,0.547181325068,0.0846697046648,0.183501872659,-0.0230961298377,-0.130183597822,-0.281352295851,0.406281920327,-0.137122591174,-0.00446845289542,-0.0803797884224,-0.230421348315,-0.138031701445,3
0.0329994620682,0.216146842309,-0.0546491807841,0.000168539325843,-0.0724788458871,-0.173998030812,-0.304974343095,0.330524344569,-0.198575105141,0.0493777009507,-0.0862277416387,-0.197921348315,-0.0993412252541,3
-0.0108306121057,0.107526152654,0.0753817789682,0.150168539326,0.00776806769316,0.00641434032202,-0.281352295851,0.254766768812,-0.218128177767,-0.0106222990493,-0.0394441159077,-0.115421348315,-0.0933888443018,3
-0.00476183260473,0.0816640836885,0.103245556058,0.0501685393258,-0.0230961298377,-0.194616587513,-0.301037335221,0.254766768812,-0.234887954303,-0.0352376836646,-0.109619554504,-0.0754213483146,-0.0874364633494,3
0.0242334472334,0.0385606354126,-0.00511357706891,0.0168352059925,-0.0663060063809,-0.23069906174,-0.301037335221,0.0123425263875,-0.265614211286,0.0416853932584,-0.150555227019,-0.0354213483146,0.0197063937935,3
0.0350223885686,0.143733049206,0.109437506522,0.133501872659,-0.0169232903315,-0.192039267925,-0.297100327347,0.209312223357,-0.290753876091,-0.0544684528954,-0.0394441159077,-0.137921348315,-0.135055510968,3
0.041765476903,0.45062960093,-0.00511357706891,0.0168352059925,-0.0477874878624,-0.0760598864821,-0.241982217111,0.163857677903,-0.15946895989,-0.0506222990493,-0.027748209475,-0.140421348315,-0.117198368111,3
-0.050614833279,0.266146842309,-0.0515532055519,-0.0331647940075,0.0756693022611,-0.235853700915,-0.245919224985,-0.108869594825,-0.125949406817,0.242454624028,-0.179794993101,-0.152921348315,0.0643492509363,3
0.0107472705645,0.212698566447,-0.0670330817129,0.0501685393258,0.0139409071993,-0.204925865864,-0.291194815536,0.103251617297,-0.0812566693867,-0.0813915298185,-0.209034759183,-0.232921348315,0.0494682985554,3
0.0592975065726,0.466146842309,-0.0422652798553,0.0168352059925,-0.121861561936,-0.33894648442,-0.332533398213,0.057797071842,-0.254441026929,-0.0121607605877,-0.220730665615,-0.320421348315,-0.197555510968,3
-0.0088076856054,0.392008911275,0.0351341009497,0.0668352059925,-0.0848245248994,-0.153379474111,-0.271509776166,0.163857677903,-0.20416169732,0.199377700951,-0.244122478481,-0.187921348315,-0.0725555109684,3
0.0215362118997,0.155802014723,0.00417434862768,0.0668352059925,-0.0477874878624,-0.0941011235955,-0.249856232859,0.1335546476,-0.0952231498337,0.258608470182,-0.238274525264,-0.247921348315,-0.0576745585875,3
0.00535279989696,0.269595118171,-0.00201760183671,0.0668352059925,0.0818421417672,-0.228121742152,-0.125840484827,-0.0331120190671,-0.125949406817,0.333993085566,-0.226578618832,-0.320421348315,-0.117198368111,3
0.0336737709017,0.135112359551,0.0784777542004,0.150168539326,0.143570536829,-0.23069906174,-0.0904074139609,-0.214930200885,-0.0952231498337,0.272454624028,-0.214882712399,-0.327921348315,-0.146960272873,3
-0.014202156273,0.057526152654,0.0351341009497,0.0835018726592,0.0756693022611,-0.210080505039,-0.131745996638,-0.184627170582,-0.0924298537443,0.441685393258,-0.279210197779,-0.285421348315,-0.158865034778,3
0.0073757263973,-0.0752324680356,0.118725432219,0.200168539326,0.100360660286,-0.0245134947295,-0.147494028134,-0.154324140279,-0.00863097106271,0.157070008643,-0.203186805966,-0.320421348315,-0.191603130016,3
0.0154674323986,0.166146842309,-0.0267854036943,-0.0331647940075,-0.0107504508254,-0.127606278235,-0.236076705299,0.375978890024,0.0779612077082,0.42014693172,-0.232426572048,-0.275421348315,-0.0427936062065,3
-0.0283626417753,-0.180404881829,-0.0825129578739,0.0168352059925,0.0201137467055,-0.210080505039,-0.285289303725,0.254766768812,-0.0533237084929,0.195531547105,-0.220730665615,-0.265421348315,-0.0636269395399,3
0.011421579398,0.492008911275,-0.0144015027655,0.0835018726592,-0.0416146483562,-0.14307019576,-0.27544678404,0.375978890024,-0.0114242671521,0.218608470182,-0.209034759183,-0.282921348315,-0.0130317014446,3
0.0566002712388,0.307526152654,0.00417434862768,0.000168539325843,-0.0663060063809,-0.127606278235,-0.236076705299,0.179009193054,-0.00863097106271,0.303993085566,-0.226578618832,-0.242921348315,-0.158865034778,3
-0.0371286566101,0.119595118171,0.0846697046648,0.250168539326,-0.0169232903315,-0.101833082358,-0.285289303725,0.406281920327,-0.125949406817,0.187839239412,-0.168099086668,-0.220421348315,0.0792302033173,3
0.0903157129111,-0.113163502518,0.103245556058,0.183501872659,-0.0107504508254,0.130125680528,-0.141588516323,0.254766768812,0.309804783127,0.610916162489,-0.226578618832,-0.162921348315,-0.0517221776351,3
0.0323251532348,-0.114887640449,0.0846697046648,0.100168539326,-0.0663060063809,0.0785792887756,-0.182927099,0.23961525366,0.195279643462,0.514762316335,-0.226578618832,-0.207921348315,-0.0755317014446,3
-0.0431974361111,0.257526152654,0.00417434862768,0.0501685393258,-0.0724788458871,0.00125970114676,-0.218360169866,0.209312223357,-0.153882367711,0.199377700951,-0.232426572048,-0.257921348315,-0.135055510968,3
0.0464856387371,0.159250290585,0.0537099523429,0.0168352059925,0.0448051047302,-0.119874319472,-0.289226311599,0.209312223357,-0.220921473856,0.0632238547969,0.00149155660687,-0.197921348315,-0.0398174157303,3
-0.0101563032723,0.160974428516,0.0660938532716,0.0835018726592,0.038632265224,-0.166266072049,-0.281352295851,0.360827374872,-0.176228736426,0.04014693172,-0.0511400223405,-0.125421348315,-0.105293606207,3
-0.00273890610439,0.192008911275,-0.00511357706891,-0.0331647940075,0.038632265224,-0.233276381327,-0.261667256481,0.057797071842,-0.181815328605,0.017070008643,-0.162251133452,-0.215421348315,-0.0427936062065,3
0.0525544182382,0.0730433940333,-0.0205934532299,0.0835018726592,-0.0601331668747,-0.243585659678,-0.265604264355,0.0729485869935,-0.1566756638,0.347839239412,-0.150555227019,-0.232921348315,-0.0785078919208,3
0.0491828740709,0.348905462999,-0.0329773541587,0.100168539326,-0.0724788458871,-0.261626896791,-0.306942847032,0.23961525366,-0.123156110728,0.12014693172,-0.103771601288,-0.215421348315,-0.135055510968,3
0.0303022267345,0.235112359551,0.072285803736,0.116835205993,0.0694964627549,-0.153379474111,-0.218360169866,0.103251617297,-0.0365639319566,0.432454624028,-0.0628359287732,-0.262921348315,-0.0308888443018,3
-0.0121792297726,0.178215807826,-0.0205934532299,0.000168539325843,-0.0724788458871,-0.210080505039,-0.269541272229,0.057797071842,-0.173435440336,0.40014693172,-0.138859320586,-0.215421348315,-0.0368412252541,3
0.0390682415692,0.0420089112747,0.100149580826,0.166835205993,0.0324594257179,-0.192039267925,-0.234108201362,0.0426455566905,-0.0142175632415,0.277070008643,-0.127163414153,-0.202921348315,0.00184925093633,3
0.0269306825672,0.390284773344,0.152781159773,0.183501872659,0.0756693022611,-0.0812145256574,-0.210486154118,-0.139172625128,-0.134329295085,0.264762316335,-0.168099086668,-0.172921348315,-0.0695793204922,3
-0.0539863774463,0.119595118171,-0.0144015027655,-0.0164981273408,-0.0230961298377,-0.269358855554,-0.303005839158,0.057797071842,-0.240474546482,0.0339930855661,-0.173947039884,-0.195421348315,-0.141007891921,3
-0.0155507739399,0.00925029058504,-0.0267854036943,0.000168539325843,-0.0848245248994,-0.233276381327,-0.299068831284,0.179009193054,-0.265614211286,0.372454624028,-0.226578618832,-0.245421348315,-0.16481741573,3
0.0781781539091,0.0299399457575,0.0351341009497,0.0168352059925,-0.0539603273686,-0.158534113286,-0.261667256481,0.118403132448,-0.098016445923,0.357070008643,-0.19733885275,-0.225421348315,-0.0517221776351,3
0.047834256404,0.571319256102,0.0258461752531,0.0335018726592,-0.0292689693439,-0.158534113286,-0.279383791914,0.23961525366,-0.148295775532,0.203223854797,-0.185642946317,-0.217921348315,-0.00410313001605,3
0.0269306825672,0.271319256102,0.0351341009497,0.116835205993,0.0139409071993,-0.127606278235,-0.251824736796,0.103251617297,-0.0505304124035,0.172454624028,-0.150555227019,-0.262921348315,0.00184925093633,3
0.0181646677324,0.335112359551,-0.0329773541587,0.0168352059925,0.12505201831,-0.181729989575,-0.263635760418,0.103251617297,-0.0672901889398,0.395531547105,-0.214882712399,-0.262921348315,0.0524444890316,3
0.011421579398,0.0437330492057,0.00107837339548,0.0168352059925,0.12505201831,-0.166266072049,-0.265604264355,0.254766768812,-0.0365639319566,0.326300777874,-0.209034759183,-0.247921348315,0.0554206795078,3
0.0761552274088,0.304077876792,0.115629456987,0.166835205993,-0.0230961298377,-0.063173288544,-0.249856232859,0.300221314266,-0.0672901889398,0.318608470182,-0.203186805966,-0.252921348315,-0.111245987159,3
